1. find the top 10 Type 1 that yielded the highest average "total" in Pokemon and the number of each type 1.
550.531 Dragon 32
487.704 Steel 27
485 Flying 4
475.947 Psychic 57
458.077 Fire 52
453.75 Rock 44
445.742 Dark 31
443.409 Electric 44
439.562 Ghost 32
437.5 Ground 32

2. type 1 and type 2 pair recorded the top 10 highest average "total".
770 Ground-Fire 1
686.667 Dragon-Ice 3
680 Steel-Dragon 1
680 Psychic-Dark 1
680 Ghost-Dragon 2
680 Dragon-Fire 1
680 Dragon-Electric 1
650 Rock-Dark 2
650 Dragon-Psychic 4
641.667 Dragon-Flying 6

3.The avg total of Legendary and none-Legendary of Pokemon.
637.385 True 65
417.214 False 735

4.How many none-Legendary Pokemons have the total greater than the avg total of Legendary Pokemons.
GyaradosMega Gyarados
TyranitarMega Tyranitar
Slaking
SalamenceMega Salamence
MetagrossMega Metagross
GarchompMega Garchomp
Number of none-Legendary:6

5. the relationship between attack and the avg total.
5 335
10 415
15 200
20 257.5
22 213
23 260
24 300
25 249.571
27 280
29 224
30 278.15
33 405
35 271
36 237
38 307.333
40 318.571
41 327
42 350
43 302
44 305
45 318.852
46 215
47 331.333
48 352.333
49 322
50 391.595
51 277
52 355.857
53 317.6
54 288
55 353.967
56 330
57 349
58 422.5
59 398.333
60 390.091
61 306.5
62 377.25
63 364.5
64 351
65 424.205
66 366.571
67 400
68 428.333
69 430.5
70 423.129
71 360
72 420.714
73 446.4
74 303
75 441.5
76 478.75
77 487.75
78 408.25
79 424
80 428.378
81 469
82 450.167
83 461.25
84 476.6
85 431.485
86 495.5
87 396.5
88 446
89 422.333
90 479.7
91 490
92 482.286
93 448.5
94 456.5
95 485.269
97 484
98 498
100 530.725
102 505
103 576.667
104 551
105 487.647
106 490
107 530
108 495
109 504.5
110 537.056
112 463
115 514
117 481
120 557.857
121 521
123 526
124 489
125 518.071
128 600
129 580
130 551.357
131 680
132 594
134 600
135 555.5
136 580
140 546.167
145 656.25
147 540
150 635.909
155 620
160 670
164 700
165 556
170 700
180 716.667
185 600
190 780
